index-25e0aba029acb41b75db922841e45fdf.js:1000  [expo-notifications] Listening to push token changes is not yet fully supported on web. Adding a listener will have no effect.
addListener @ index-25e0aba029acb41b75db922841e45fdf.js:1000
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
Cc @ index-25e0aba029acb41b75db922841e45fdf.js:49
(anonymous) @ index-25e0aba029acb41b75db922841e45fdf.js:49
q @ index-25e0aba029acb41b75db922841e45fdf.js:61
index-25e0aba029acb41b75db922841e45fdf.js:1235  Fetch API cannot load https://api.nemy.mx/api/businesses/featured. Refused to connect because it violates the document's Content Security Policy.
e.apiRequest @ index-25e0aba029acb41b75db922841e45fdf.js:1235
await in e.apiRequest
X @ index-25e0aba029acb41b75db922841e45fdf.js:1552
(anonymous) @ index-25e0aba029acb41b75db922841e45fdf.js:1552
ki @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
Cc @ index-25e0aba029acb41b75db922841e45fdf.js:49
(anonymous) @ index-25e0aba029acb41b75db922841e45fdf.js:49
q @ index-25e0aba029acb41b75db922841e45fdf.js:61
index-25e0aba029acb41b75db922841e45fdf.js:1552 Could not fetch featured businesses
index-25e0aba029acb41b75db922841e45fdf.js:1235  Connecting to 'https://api.nemy.mx/api/auth/send-code' violates the following Content Security Policy directive: "default-src 'self'". Note that 'connect-src' was not explicitly set, so 'default-src' is used as a fallback. The action has been blocked.
e.apiRequest @ index-25e0aba029acb41b75db922841e45fdf.js:1235
await in e.apiRequest
requestPhoneLogin @ index-25e0aba029acb41b75db922841e45fdf.js:1478
onPress @ index-25e0aba029acb41b75db922841e45fdf.js:1552
onClick @ index-25e0aba029acb41b75db922841e45fdf.js:975
ef @ index-25e0aba029acb41b75db922841e45fdf.js:49
(anonymous) @ index-25e0aba029acb41b75db922841e45fdf.js:49
Bn @ index-25e0aba029acb41b75db922841e45fdf.js:49
of @ index-25e0aba029acb41b75db922841e45fdf.js:49
Fd @ index-25e0aba029acb41b75db922841e45fdf.js:49
Td @ index-25e0aba029acb41b75db922841e45fdf.js:49
index-25e0aba029acb41b75db922841e45fdf.js:1235  Fetch API cannot load https://api.nemy.mx/api/auth/send-code. Refused to connect because it violates the document's Content Security Policy.
